-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.55.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
csscompressor==0.9.5
distro==1.9.0; python_version >= '3.6'
dotenv==0.9.9
flask==3.1.1; python_version >= '3.9'
flask-session==0.8.0; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.2.3; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.2.1; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jsmin==3.0.1
keyring==25.6.0; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
more-itertools==10.7.0; python_version >= '3.9'
msgspec==0.19.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyaml==25.5.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
pyodbc==5.2.0; python_version >= '3.8'
pyopenssl==25.1.0; python_version >= '3.7'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
replicate==1.0.7; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
secretstorage==3.3.3; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
sqlalchemy-utils==0.41.2; python_version >= '3.7'
tabulate==0.9.0; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wl-config-manager==0.1.43; python_version >= '3.6'
wtforms==3.2.1; python_version >= '3.9'
